flower_name;description
 Pembe Çuha Çiçeği;Bahar aylarında açan, narin pembe çiçekleriyle doğaya zarif bir hava katar.
 Sert Yapraklı Orkide;Tropikal iklimlerde yetişen, dayanıklı yaprakları ve zarif çiçekleriyle dikkat çeken nadir bir orkide türüdür.
Campanula Medium;Çan şeklinde açan mor, pembe ya da mavi çiçekleriyle göz kamaştıran bir bahçe süsüdür.
 Tatlı Bezelye;Hoş kokusu ve tırmanıcı yapısıyla bahçelerde sıkça tercih edilen renkli bir çiçektir.
 İngiliz Kadife Çiçeği;Altın sarısı çiçekleriyle hem şifa hem süs amacıyla kullanılan geleneksel bir bitkidir.
Kaplan Zambak;Turuncu üzerine siyah benekleriyle kaplan desenini andıran, gösterişli bir zambak türüdür.
 Ay Orkide;Beyaz, sade ve zarif çiçekleriyle iç mekânlarda en çok tercih edilen orkide türlerinden biridir.
Cennet Kuşu;Egzotik görünümüyle kuşu andıran bu çiçek, tropikal bahçelerin yıldızıdır.
 Kurtboğan;"Mor-mavi çiçekleri başlık şeklindedir; güzelliğinin yanında zehirli yapısıyla dikkat çeker."
 Eşek Dikeni;Mavi-mor renkli, dikenli ve küre biçimindeki çiçekleriyle peyzaj düzenlemelerinde kullanılır.
Aslanağzı;"Renkli çiçekleri aslanın ağzını andırır; bastırıldığında açılıp kapanmasıyla bilinir."
 Öksürükotu;"Sarı çiçekleri erken baharda açar, yaprakları ise sonradan gelişir; şifalı özellikleriyle bilinir."
Kral Protea;Güney Afrika kökenli, büyük ve gösterişli çiçek başlarıyla tanınan bir türdür.
Devedikeni;Sivri dikenleri ve mor çiçek başlarıyla genellikle yabani alanlarda yetişir.
Sarısüsen;Bataklık alanlarda yetişen, parlak sarı çiçekleriyle tanınan bir süsendir.
Küre Çiçeği;Yuvarlak formda, genellikle sarı renkte açan sevimli bir çiçektir.
Ekinezya;"Mor yaprakları ve konik ortasıyla dikkat çeker; bağışıklık sistemini destekleyici özelliğiyle bilinir."
Alstromerya;Minik benekli yapraklarıyla renkli bir görünüme sahip, dayanıklı bir çiçektir.
Balon Çiçeği;Tomurcukları şişkin balon şeklinde olan bu bitki, açtığında yıldız biçiminde mavi çiçekler sunar.
 Gala Çiçeği;Büyük beyaz çiçekleri ve uzun saplarıyla zarafet simgesidir.
Ateş Zambağı;Parlak kırmızı-turuncu tonlardaki çiçekleriyle adeta ateşi andırır.
 İğne Yastığı Çiçeği;İğnelik görünümünde, zarif ve uzun saplı çiçekleriyle tanınır.
 Fritillaria;Desenli taç yapraklara sahip, genellikle mor ve kahverengi tonlarında açan soğanlı bir bitkidir.
 Kırmızı Zencefil;Tropikal bölgelerde yetişen, uzun ve gösterişli kırmızı çiçek başlarıyla dikkat çeker.
 Türk Sümbülü;Minik, üzüm salkımını andıran mor-mavi çiçekleriyle bahar habercisidir.
 Gelincik;Tarlalarda kendiliğinden yetişen, ince yapraklı kırmızı çiçekleriyle bilinen bir kır çiçeğidir.
 Galler Tüy Çiçeği;Tüylü yapraklara benzeyen yapısıyla dikkat çeken gösterişli bir bitkidir.
 Sapsız Gentian;Mavi çiçekleri yere yakın şekilde açan alçak yapılı bir dağ çiçeğidir.
 Enginar;Aslen sebze olarak bilinse de, mor çiçek açtığında oldukça etkileyici bir görünüme sahiptir.
 Hüsnüyusuf Çiçeği;Renkli kümeler halinde açan hoş kokulu çiçekleriyle bahçelere neşe katar.
 Karanfil;Uzun ömürlü ve hoş kokulu çiçekleriyle düğün ve kutlamalarda sıkça tercih edilen klasik bir çiçektir.
 Alev Çiçeği;Parlak renkli çiçekleriyle yaz bahçelerini süsleyen, yoğun kokulu bir bitkidir.
 Şam Çörek Otu;İnce yaprakları arasında saklanan mavi çiçekleriyle romantik bir görünüme sahiptir.
 Meksika Yıldızı ;Papatyaya benzeyen renkli çiçekleriyle sonbaharda bahçelere canlılık katar.
 Alp Deniz İğdesi;Mavi tonlarda sivri yapraklı çiçekleriyle dikkat çeken dayanıklı bir alp bitkisidir.
 Cattleya Labiata ;Kırmızı dudaklı büyük çiçekleriyle en gösterişli orkide türlerinden biridir.
 Nerine Bowdenii ;Parlak ve geniş çiçekleriyle Güney Afrika kökenli dayanıklı bir süs bitkisidir.
Havaifişek Çiçeği;Yıldız biçimli çiçekleri ve zarif yapraklarıyla orman kenarlarında sıkça görülür.
Siam Lalesi  ;Zencefil ailesinden olan bu çiçek, pembe çiçekleriyle tropik bahçelere renk katar.
Çöplemecik;Erken ilkbaharda açan mor tonlu çiçekleriyle gölge alanların gözdesidir.
Barberton Papatya;Büyük, düz ve renkli çiçekleriyle iç ve dış mekân süslemelerinde çok sevilir.
Nergis;Sarı renkli taç yaprakları ve trompet biçimli ortasıyla baharın sembolüdür.
Kuzgunkılıcı;Uzun saplı, renkli ve zarif çiçekleriyle yaz aylarının gözdesidir.
Atatürk Çiçeği;Yılbaşında kırmızı yapraklarıyla evleri süsleyen popüler bir iç mekân bitkisidir.
Bolero Mavisi;Derin mavi-mor çiçekleriyle dikkat çeken zarif ve sakinleştirici bir süs bitkisidir.
Şebboy;Sıcak tonlardaki çiçekleriyle duvar diplerinde ve saksılarda güzel bir görüntü sunar.
Kadife Çiçeği ;Parlak sarı ve turuncu çiçekleriyle böcek kovucu özelliği olan geleneksel bir bitkidir.
Altıntabak Çiçeği;Altın sarısı küçük çiçekleriyle çayırlarda kendiliğinden yetişen neşeli bir çiçektir.
Beyaz Ay Papatyası;Büyük beyaz yaprakları ve sarı ortasıyla klasik bir kır papatyası türüdür.
Karahindiba;Sarı çiçekleri ve uçuşan tohumlarıyla çocukların favorisi olan yaygın bir kır çiçeğidir.
Petunya;Renkli ve hoş kokulu çiçekleriyle balkon ve saksıların vazgeçilmez süsüdür.
Hercai Menekşe;Minik ama renkli çiçekleriyle doğal alanlarda kendiliğinden büyüyen sevimli bir bitkidir.
Çuha Çiçeği;İlkbaharda açan renkli ve canlı çiçekleriyle bahçelere neşe katar.
Ayçiçeği;Büyük, sarı çiçekleri ve güneşe yönelmesiyle tanınan enerji sembolüdür.
Itır;"Genellikle sardunya olarak bilinir; uzun süre açan çiçekleriyle balkonları süsler."
Yıldız Çiçeği;Koyu kırmızı kadifemsi çiçekleriyle dramatik ve asil bir görünüm sunar.
Gavura Çiçeği  ;Uzun ince saplarında dans eden beyaz-pembe çiçekleriyle hafif bir zarafet taşır.
Turnagagası;Renkli çiçekleri ve hoş kokulu yapraklarıyla hem iç hem dış mekânlarda tercih edilir.
Turuncu Dalya;Turuncu tonlardaki gösterişli çiçekleriyle yaz sonu bahçelerine renk katar.
Pembe Sarı Dalya;Pembe ve sarı tonlarının karıştığı büyük çiçekleriyle göz alıcı bir dahlia türüdür.
Cautleya Spicata;Egzotik görünümlü, sarı-kırmızı çiçekleriyle bahçelere tropikal bir hava katar.
Japon Dağ Lalesi ;Sonbaharda açan zarif pembe veya beyaz çiçekleriyle gölge bahçelerin favorilerindendir.
Güneş Şapkası;Parlak sarı yaprakları ve koyu merkeziyle yaz bahçelerinde sıkça rastlanan dayanıklı bir bitkidir.
Gümüş Çalısı;Gümüşi yaprakları ve beyaz çiçekleriyle kuraklığa dayanıklı, gösterişli bir çalı türüdür.
Acem Lalesi;Turuncu çiçekleriyle Kaliforniya’nın simgesi olan, neşeli ve dayanıklı bir kır çiçeğidir.
Kır papatyası;Afrika menşeli bu çiçek, papatyaya benzer görünümüyle saksılarda ve bahçelerde sıkça yer bulur.
Bahar Çiğdemi;İlkbaharın müjdecisi olan bu çiçek, mor, beyaz veya sarı tonlarında açar.
Alman Süseni;"Renkli ve dalgalı yapraklarıyla dikkat çeker; baharda açan göz alıcı bir süsendir."
Rüzgar Çiçeği;Rüzgarda hafifçe salınan narin çiçekleriyle tanınan kırılgan ama zarif bir bitkidir.
Romneya Coulteri ;Büyük, sarı çiçekleriyle çalı formunda büyüyen etkileyici bir peyzaj bitkisidir.
Koyun Gözü Çiçeği;Güneş açtıkça çiçeklenen, parlak renkli yapraklara sahip sıcak iklim bitkisidir.
Orman gülü;Yoğun çiçek açan ve bahar aylarında renk cümbüşü yaratan bir süs çalısıdır.
Nilüfer ;Göl ve havuz yüzeylerinde açan zarif çiçekleriyle su bahçelerinin yıldızıdır.
Gül;Sevginin simgesi olan gül, farklı renk ve kokularıyla dünyanın en sevilen çiçeğidir.
Boru Çiçeği;Beyaz boru şeklindeki çiçekleriyle dikkat çeken, fakat zehirli olan bir bitkidir.
Gündüz Sefası;Sabah saatlerinde açan mavi-mor çiçekleriyle tırmanıcı yapıya sahip bir bitkidir.
Çarkıfelek;Egzotik yapısıyla mistik anlamlar taşıyan ve meyve de veren gösterişli bir çiçektir.
Hint lotusu;Çamurlu sularda bile açan, ruhsal temizlik ve güzellik sembolü olan kutsal bir çiçektir.
Tüylü Kurbağa Zambağı ;Benekli çiçekleriyle gölgede açan, orkideleri andıran egzotik bir türdür.
Antoryum;Kalp şeklinde yaprakları ve parlak çiçekleriyle iç mekânlarda sık tercih edilir.
Plumeria ;Tropikal bölgelerde yetişen, hoş kokulu ve yumuşak renkli çiçekleriyle bilinir.
Akasma;Tırmanıcı yapıya sahip bu bitki, geniş ve gösterişli çiçekleriyle duvarları süsler.
Hibiscus;Büyük ve canlı renkli çiçekleriyle yaz aylarının vazgeçilmez süs bitkisidir.
Hasekiküpesi ;İnce, uzun mahmuzları olan çiçekleriyle zarif bir görünüm sunar.
Çöl Gülü;Etli gövdesi ve pembe çiçekleriyle kuraklığa dayanıklı dekoratif bir sukulenttir.
Ebegümeci;Geniş çiçekleri ve odunsu yapısıyla bahçelerde çalı formunda yetişir.
Manolya ;Büyük beyaz veya pembe çiçekleriyle baharın zarafetini simgeler.
Siklamen;Kışın açan ters dönük çiçekleri ve desenli yapraklarıyla saksılarda çok sevilir.
Su Teresi;Genellikle yemeklerde kullanılan, su kenarlarında yetişen küçük beyaz çiçekli bitkidir.
Kana Çiçeği;Büyük yaprakları ve ateşli renklerdeki çiçekleriyle tropikal bahçeleri süsler.
 Güzel Hatun Çiçeği ;Genellikle yılbaşı zamanı açan, iri ve gösterişli çiçeklere sahip bir soğanlı bitkidir.
Arı Otu;Arıların ve kelebeklerin ilgisini çeken, kırmızı ve mor tonlarında çiçekler açan aromatik bir bitkidir.
Top Yosunu;Ağaç dallarına tutunan, top şeklinde gri-yeşil yapısıyla dikkat çeken bir epifit bitkidir.
Yüksükotu;Boru biçimindeki mor, pembe ya da beyaz çiçekleriyle dik büyüyen ve zehirli olan bir çiçektir.
Begonvil Sarmaşığı;Renkli brakteleriyle tropik ve sıcak bölgelerde çit ve duvarları süsleyen sarmaşık türüdür.
Kamelya;Kış sonunda açan dolgun çiçekleriyle çaygiller ailesinden gelen zarif bir süs bitkisidir.
Ebegümeci ;Mor tonlarındaki çiçekleriyle doğal alanlarda kendiliğinden yetişebilen hoş bir kır bitkisidir.
Meksika Petunyası;Mavi-mor çiçekleriyle tropik bölgelerde yetişen, hızlı büyüyen bir çalı türüdür.
 Bromelya;Tropik iklimlerde yetişen, renkli yaprakları ve çiçekleriyle iç mekân süslemelerinde sıkça kullanılır.
 Gayret Çiçeği;Sarı ve kırmızı tonlarının birleştiği sıcak renkteki çiçekleriyle uzun süre çiçekli kalır.
Acemborusu ;Turuncu boru şeklindeki çiçekleriyle duvarlara tırmanan gösterişli bir sarmaşık türüdür.
Böğürtlen Zambağı ;Çiçekleri zambaklara, meyvesi ise böğürtlene benzeyen ilginç bir bitkidir.
